question,answer,contexts,ground_truth
What is the procedure to make a claim for windscreen damage?,"To make a claim for windscreen damage, you need to contact the windscreen claims number provided, and the policy will cover the cost of replacing or repairing broken glass in the windscreen, sunroof, or windows.","To make a claim for windscreen damage, you need to contact the windscreen claims number provided, and the policy will cover the cost of replacing or repairing broken glass in the windscreen, sunroof, or windows.","Weâll pay to replace or repair accidentally broken glass in the windscreen, sunroof or windows of your car."
Does the policy cover theft if the car is left unlocked?,"No, the policy does not cover theft or attempted theft if the car is left unlocked.","No, the policy does not cover theft or attempted theft if the car is left unlocked.",We wonât pay a claim for theft or attempted theft if your car is left unlocked.
Are electric car charging cables covered under the policy?,"Yes, the home charger and charging cables are considered an accessory to the car and are covered under 'Section 2: Fire and theft' or 'Section 4: Accidental damage' of your policy.","Yes, the home charger and charging cables are considered an accessory to the car and are covered under 'Section 2: Fire and theft' or 'Section 4: Accidental damage.'",Your home charger and charging cables are considered an accessory to your car. This means theyâre covered under âSection 2: Fire and theftâ or âSection 4: Accidental damageâ of your policy.
What is the coverage for personal accident?,"The policy covers up to £10,000 for personal accident under Comprehensive Plus cover if you or your partner are accidentally injured or killed in a car accident involving your car.","The policy covers up to Â£10,000 for personal accident under Comprehensive Plus cover if you or your partner are accidentally injured or killed in a car accident involving your car.","If you or your partner are accidentally injured while travelling in or getting in or out of your car, weâll pay you or your legal representatives up to the amounts shown in âWhat your cover includesâ on page 8."
What is DriveSure and how does it affect my premium?,"DriveSure is a telematics insurance product designed to capture how, when, and where your car is driven, based on driver-monitoring technology. This information is used to understand your driving style and give you feedback. Your premium may be affected based on your driving record and behavior as monitored by DriveSure.","DriveSure is a telematics insurance product designed to capture how, when, and where your car is driven, based on driver-monitoring technology. This information is used to understand your driving style and give feedback, which in turn bases your premium on your driving record.","DriveSure is our telematics insurance product. Itâs designed to capture how, when and where your car is driven, based on driver-monitoring technology. We use it to understand your driving style and give you feedback."
How much will be covered for the theft of car keys?,"The policy covers up to £1,000 for the theft of car keys.","The policy covers up to Â£1,000 for the theft of car keys.","Weâll replace your stolen car keys and the locks they fit, including any locksmith charges."
What does Motor Legal Cover include?,Motor Legal Cover includes covering costs if you need to take legal action or defend yourself in court.,Motor Legal Cover includes covering costs if you need to take legal action or defend yourself in court.,Weâll cover your Costs if you need to take legal action or defend yourself in court.
Are courtesy cars available for all types of cover?,Courtesy cars are available if you have Essentials or Comprehensive cover and your car is being repaired by an approved repairer.,Courtesy cars are available if you have Essentials or Comprehensive cover and your car is being repaired by an approved repairer.,"If your car is being repaired by an approved repairer: You will get a courtesy car to keep you mobile while your car is being repaired, subject to availability."
What are the territorial limits for coverage?,"The territorial limits for coverage include Great Britain, Northern Ireland, the Channel Islands, and the Isle of Man.","The territorial limits include Great Britain, Northern Ireland, the Channel Islands, and the Isle of Man.","Territorial limits: Great Britain, Northern Ireland, the Channel Islands, the Isle of Man."
What should you do if you are involved in an accident?,"If you are involved in an accident, you should first ensure safety by stopping at the scene and calling the police and emergency services if there are any injuries or if any driver involved hasn’t stopped. Then, you should take photos of the accident if it's safe to do so, including any vehicles involved. Additionally, you should exchange personal details, policy numbers, car registration numbers, and descriptions of the loss or damage with the other party involved.","You should provide your personal details, policy number, car registration number, and a description of the loss or damage.","To get the ball rolling, weâll need to know things like: Your personal details. Your policy number. Your car registration number. A description of the loss or damage."
